,Attrition,BusinessTravel,Department,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,NumCompaniesWorked,Over18,OverTime,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
1033,1,2,1,5,3,0,4,3,2,0,1,1,0,3,1,10,3,10,4
1034,0,1,1,3,2,1,1,3,1,2,2,1,1,3,2,24,3,7,0
1035,0,1,2,2,4,0,4,1,2,0,9,1,0,3,4,8,3,3,0
1036,1,2,1,3,2,1,3,1,4,1,6,1,1,3,3,7,1,2,2
1037,0,1,1,3,2,1,3,3,4,1,4,1,1,3,4,10,4,3,1
1038,0,1,0,3,3,1,3,2,1,2,4,1,0,3,1,15,3,2,2
1039,1,1,2,4,1,0,3,1,3,1,1,1,0,3,4,2,3,2,2
1040,0,0,1,1,4,1,2,3,2,2,2,1,0,3,3,16,3,9,4
1041,0,1,0,3,4,1,3,2,1,0,0,1,0,3,4,6,3,5,1
1042,0,0,1,3,3,1,2,1,3,0,3,1,0,3,4,7,3,5,0
1043,0,1,1,3,4,1,4,4,2,0,4,1,0,3,2,35,2,9,8
1044,0,1,1,4,1,1,3,2,3,1,2,1,0,3,2,20,2,3,1
1045,0,1,1,3,3,1,3,1,3,2,2,1,0,3,3,8,4,3,1
1046,0,1,1,3,4,1,3,1,2,0,1,1,0,3,3,6,2,5,1
1047,0,2,0,3,4,1,3,2,1,1,0,1,0,3,1,5,3,4,0
1048,0,1,0,3,4,1,1,2,1,0,3,1,0,3,4,15,3,13,3
1049,0,1,0,1,4,1,3,2,3,1,8,1,0,3,3,4,2,2,2
1050,0,2,1,2,1,0,3,1,4,0,1,1,0,3,3,12,3,12,5
1051,0,2,0,5,1,0,3,2,3,1,7,1,0,3,3,11,2,1,0
1052,0,0,1,3,3,1,3,1,3,2,1,1,0,3,2,1,2,1,0
1053,0,1,1,2,2,1,4,2,3,1,0,1,0,4,1,13,2,12,2
1054,0,1,1,4,3,1,3,3,2,2,3,1,0,3,2,29,3,8,0
1055,0,2,1,3,2,1,3,4,1,2,7,1,0,3,4,16,2,14,6
1056,1,2,0,3,1,1,3,1,3,1,3,1,0,3,4,5,4,3,1
1057,1,2,0,3,1,0,3,2,2,0,5,1,0,3,1,7,1,5,0
1058,1,1,0,4,1,0,2,2,2,0,0,1,1,4,3,16,4,15,10
1059,0,1,0,1,4,1,3,1,3,1,1,1,0,3,1,1,3,1,0
1060,1,2,1,3,2,1,3,1,1,0,2,1,1,3,3,4,2,0,0
1061,0,0,0,2,4,0,3,1,2,1,1,1,0,3,3,1,3,1,0
1062,0,2,1,1,2,1,3,3,3,0,5,1,1,3,2,16,2,2,2
1063,0,1,0,3,3,1,2,2,3,2,1,1,0,3,3,10,3,10,0
1064,0,1,2,3,3,1,3,1,3,2,0,1,0,4,1,6,4,5,1
1065,0,1,1,4,4,1,3,2,3,1,0,1,1,3,2,4,3,3,1
1066,0,1,1,4,1,0,2,1,2,1,8,1,0,3,4,8,3,5,0
1067,0,1,0,3,3,0,3,2,3,1,3,1,1,3,3,11,2,5,1
1068,1,2,1,2,3,1,2,1,1,0,7,1,0,3,3,8,2,0,0
1069,0,1,1,3,1,1,2,1,3,2,1,1,0,3,4,1,1,1,0
1070,0,2,0,3,3,1,3,2,1,0,0,1,0,3,4,5,3,4,1
1071,0,1,1,2,3,0,2,2,1,1,4,1,0,4,1,10,3,3,1
1072,0,2,1,1,4,0,3,1,2,1,0,1,0,3,3,4,3,3,0
1073,0,1,1,1,3,1,1,2,2,1,1,1,0,3,2,8,2,8,1
1074,0,1,1,5,4,1,3,2,3,0,2,1,1,3,1,14,3,0,0
1075,0,1,1,3,3,1,3,3,4,0,2,1,0,4,2,10,4,5,0
1076,0,2,1,4,2,0,3,4,4,2,3,1,0,4,1,26,3,14,1
1077,1,1,1,4,1,1,2,1,1,0,6,1,0,3,3,11,1,9,0
1078,0,1,1,3,4,1,3,4,1,1,3,1,0,3,3,24,4,20,14
1079,0,1,1,3,2,0,3,3,2,0,4,1,0,3,4,9,3,2,2
1080,0,1,0,3,3,0,3,4,2,1,8,1,0,3,4,23,4,13,5
1081,0,1,1,3,4,0,2,3,2,0,1,1,0,3,4,11,1,11,3
1082,0,1,1,1,1,1,3,2,3,0,0,1,0,3,2,5,3,4,1
1083,1,1,1,4,4,1,3,1,1,0,3,1,0,3,2,15,1,5,1
1084,0,1,0,3,4,1,2,3,3,1,1,1,1,3,4,10,3,10,8
1085,1,2,1,3,4,0,3,1,3,0,1,1,0,3,1,7,1,7,7
1086,0,2,1,5,3,1,1,4,4,0,1,1,1,3,4,32,3,32,13
1087,0,1,0,2,2,1,3,1,3,1,0,1,1,4,2,12,3,11,5
1088,0,1,1,3,3,1,2,1,2,1,4,1,0,3,2,4,3,1,0
1089,0,1,1,3,1,1,3,2,4,1,1,1,0,3,1,10,3,10,3
1090,0,1,1,1,3,0,1,2,1,1,3,1,0,3,3,9,3,7,0
1091,0,1,1,3,4,1,2,2,2,0,1,1,0,3,4,5,3,5,0
1092,0,1,1,3,4,1,3,1,4,1,4,1,0,4,4,8,3,5,0
1093,0,2,1,3,4,1,3,3,4,1,2,1,1,3,3,24,1,20,13
1094,0,1,0,2,1,1,3,2,1,1,0,1,0,3,4,9,4,8,7
1095,0,1,1,4,2,1,3,2,3,1,1,1,1,3,2,15,3,15,5
1096,0,1,2,2,3,1,3,4,4,0,1,1,1,4,4,21,3,21,7
1097,0,1,1,2,3,1,2,1,1,2,0,1,0,3,2,2,3,1,0
1098,0,0,1,2,4,1,3,2,4,2,3,1,1,3,3,8,3,2,2
1099,0,1,1,4,1,1,3,3,2,2,1,1,0,3,1,10,3,10,7
1100,0,1,0,4,2,0,2,1,3,1,0,1,0,4,1,6,3,5,4
1101,0,1,1,2,4,0,2,2,2,1,3,1,0,3,1,12,3,7,2
1102,0,1,0,4,3,1,3,1,4,0,3,1,1,4,4,7,2,3,1
1103,0,1,0,4,3,0,3,2,3,2,8,1,0,3,3,18,3,8,7
1104,0,1,1,3,3,1,4,1,3,1,6,1,0,3,1,5,2,1,0
1105,0,1,0,4,1,1,3,2,1,1,2,1,0,3,4,8,1,2,2
1106,1,1,0,3,2,1,2,2,1,1,1,1,0,3,4,10,3,10,6
1107,0,2,2,4,3,1,3,2,3,1,3,1,0,3,3,10,3,6,1
1108,0,1,1,3,4,1,2,1,1,0,1,1,0,3,2,3,3,3,1
1109,0,1,0,4,3,1,3,3,2,1,3,1,0,3,2,9,3,4,1
1110,1,1,1,3,1,0,3,1,1,2,1,1,1,3,4,1,3,1,0
1111,1,1,1,5,3,0,2,3,4,1,0,1,0,3,2,34,3,33,1
1112,1,1,1,3,3,1,3,2,2,1,4,1,0,3,1,7,3,5,1
1113,0,0,1,4,4,1,3,2,1,1,4,1,0,3,2,9,2,6,1
1114,0,1,1,4,3,0,3,1,1,1,8,1,0,3,4,10,2,8,7
1115,0,1,1,4,1,1,3,1,4,0,1,1,0,3,3,1,1,1,0
1116,0,1,0,5,3,1,2,5,4,1,1,1,0,4,3,36,3,36,2
1117,0,1,1,4,2,1,3,2,4,1,9,1,0,3,2,9,2,2,2
1118,0,1,1,3,1,0,3,1,4,1,1,1,0,4,1,1,3,1,0
1119,0,1,0,3,3,1,3,2,2,1,0,1,0,3,4,10,3,9,7
1120,0,1,0,3,2,0,3,2,2,0,2,1,0,3,2,8,4,3,1
1121,0,1,0,4,2,0,3,2,3,0,6,1,0,3,1,15,3,1,0
1122,0,1,1,1,2,1,3,1,1,0,1,1,1,3,4,10,3,10,1
1123,0,1,1,4,1,0,3,2,3,0,3,1,1,3,3,10,3,5,0
1124,0,1,0,3,4,1,4,3,3,1,2,1,0,3,1,11,3,7,7
1125,0,2,1,1,1,1,3,2,4,2,1,1,0,3,4,6,4,6,1
1126,0,1,0,3,3,1,3,5,3,1,4,1,1,3,3,27,3,1,0
1127,0,1,1,3,4,1,4,1,3,1,2,1,0,3,4,4,3,2,2
1128,0,2,1,4,1,1,4,2,1,1,3,1,1,3,4,9,3,3,0
1129,0,1,1,2,4,1,2,5,4,0,8,1,0,4,4,24,3,1,0
1130,0,1,1,3,2,1,4,2,3,1,1,1,0,3,4,10,2,10,6
1131,0,2,1,4,4,1,2,2,3,1,1,1,0,3,2,8,2,8,7
1132,0,1,0,2,4,0,3,2,1,1,1,1,0,3,3,5,3,5,1
1133,0,1,1,3,4,1,4,1,2,2,5,1,0,3,3,8,3,6,0
1134,0,1,1,2,3,1,2,1,4,1,1,1,0,3,4,1,2,1,0
1135,0,1,0,4,4,1,4,4,1,0,1,1,0,3,2,27,1,26,0
1136,1,1,1,3,3,1,3,1,2,1,1,1,1,3,3,1,3,1,0
1137,0,0,1,2,2,0,2,1,3,1,1,1,1,3,2,4,2,4,1
1138,0,2,1,5,2,1,3,4,3,1,2,1,1,3,3,32,3,30,12
1139,0,1,1,4,2,0,4,1,4,1,3,1,0,3,4,6,3,3,0
1140,0,1,1,3,2,0,3,5,4,2,0,1,1,3,4,23,2,22,1
1141,0,1,1,3,2,1,2,1,2,1,1,1,0,3,2,6,2,6,1
1142,0,1,1,5,3,0,1,2,1,0,1,1,1,3,1,10,3,10,1
1143,0,0,0,3,1,1,2,2,1,1,1,1,0,3,1,10,3,10,4
1144,0,2,0,4,4,1,3,2,1,0,7,1,0,3,4,10,3,5,0
1145,0,1,1,4,3,0,3,2,3,1,9,1,1,3,2,7,3,3,1
1146,0,2,1,4,3,1,4,2,4,2,1,1,0,3,1,9,3,9,7
1147,0,1,1,4,3,0,3,1,1,1,1,1,0,3,4,10,2,9,1
1148,0,1,1,5,2,1,3,2,1,1,2,1,0,3,4,10,3,7,7
1149,0,1,1,3,4,1,2,1,1,2,1,1,0,3,1,7,3,7,0
1150,0,1,1,5,2,1,4,2,1,1,1,1,0,3,4,16,3,16,1
1151,0,1,1,3,2,0,1,2,1,2,0,1,0,4,2,6,2,5,0
1152,0,1,1,1,3,1,3,1,4,0,1,1,0,3,3,3,3,2,2
1153,1,2,0,2,2,0,3,1,4,0,1,1,1,3,3,0,4,0,0
1154,0,1,2,4,4,0,3,5,3,1,3,1,0,3,3,27,3,5,1
1155,0,1,1,2,3,1,2,2,3,2,0,1,0,3,4,11,3,10,0
1156,0,1,1,3,1,0,2,3,3,1,1,1,0,3,4,18,3,18,14
1157,0,0,1,4,3,0,3,2,3,1,1,1,0,3,4,15,3,14,2
1158,0,1,1,3,3,1,3,2,3,1,3,1,0,3,1,9,2,4,0
1159,0,2,1,3,1,0,3,2,3,0,0,1,0,3,4,10,1,9,3
1160,0,1,1,2,4,0,2,2,4,2,1,1,0,3,1,10,3,10,3
1161,0,1,1,2,4,0,2,3,3,1,3,1,1,3,4,10,4,5,0
1162,1,1,0,3,4,1,2,3,1,1,9,1,0,3,3,15,3,13,6
1163,0,1,1,3,2,0,3,1,2,1,1,1,0,3,1,8,1,8,7
1164,0,1,1,3,3,0,3,3,4,0,6,1,1,3,4,18,2,4,3
1165,0,2,2,5,1,1,3,2,4,1,4,1,1,3,3,14,3,10,0
1166,0,2,1,5,3,1,2,4,4,1,2,1,0,4,2,23,3,2,2
1167,1,1,0,2,1,1,1,2,4,2,6,1,1,3,4,7,2,2,2
1168,0,2,1,1,1,0,3,1,4,0,1,1,1,3,3,6,3,6,1
1169,0,1,1,3,2,0,4,1,3,1,7,1,0,3,1,5,3,3,0
1170,0,2,1,3,4,1,3,1,4,0,2,1,0,3,3,6,2,4,1
1171,1,1,1,3,1,1,3,1,1,0,3,1,1,3,2,10,1,4,0
1172,0,1,0,3,3,1,2,2,3,0,9,1,0,3,3,8,3,5,1
1173,0,1,1,4,2,0,3,3,1,1,4,1,0,3,3,9,3,3,0
1174,0,2,1,1,4,1,4,2,3,2,1,1,0,3,3,7,3,7,0
1175,0,1,1,3,4,1,3,2,2,1,4,1,0,4,3,7,3,5,1
1176,0,1,1,4,1,0,3,4,2,1,3,1,0,3,2,27,3,4,1
1177,0,1,1,5,4,0,2,3,1,2,5,1,0,3,3,19,3,14,1
1178,0,1,0,3,3,0,3,1,3,0,1,1,0,3,1,2,3,2,2
1179,0,1,1,3,4,0,3,2,2,2,1,1,0,3,3,11,3,11,7
1180,0,1,1,3,1,1,3,1,2,0,2,1,0,3,3,15,3,4,1
1181,0,1,1,1,3,0,2,4,3,1,2,1,1,3,2,30,3,15,2
1182,0,0,1,4,4,0,2,2,3,1,0,1,0,3,3,4,3,3,1
1183,0,1,1,2,4,1,4,2,1,2,6,1,0,4,1,13,3,5,0
1184,0,1,1,5,2,0,3,4,3,1,3,1,0,4,3,36,3,10,4
1185,0,1,1,2,3,1,2,4,3,1,1,1,0,4,1,14,3,14,6
1186,1,2,0,4,4,1,3,2,4,0,3,1,1,4,1,13,4,11,6
1187,0,2,1,3,4,1,3,2,4,1,7,1,0,3,4,19,4,13,2
1188,0,1,0,3,1,1,2,2,2,2,1,1,1,3,2,10,2,10,0
1189,0,1,0,4,4,1,3,2,4,2,1,1,0,3,3,6,3,6,0
1190,0,1,1,3,4,1,3,2,2,2,0,1,0,3,3,10,2,9,1
1191,0,1,0,4,1,0,3,2,4,1,1,1,0,3,1,10,3,10,0
1192,0,1,1,3,4,0,3,1,1,2,4,1,1,3,2,17,2,2,2
1193,0,2,1,3,4,0,2,1,2,0,1,1,0,4,2,4,3,4,3
1194,0,1,0,4,2,0,4,4,2,2,6,1,0,3,3,29,3,3,1
1195,0,1,1,3,3,1,3,4,3,0,4,1,0,3,1,23,3,8,0
1196,0,1,0,2,4,1,3,3,3,0,3,1,1,3,4,21,3,2,0
1197,0,1,0,1,4,1,3,1,1,0,1,1,0,3,1,2,3,2,0
1198,0,0,0,3,3,0,3,2,4,2,1,1,1,4,3,7,3,6,1
1199,0,1,1,4,1,1,3,2,3,1,6,1,0,3,2,10,2,3,0
1200,0,1,2,3,3,0,3,1,4,2,4,1,1,3,1,8,3,2,2
1201,1,1,1,1,4,1,2,1,3,0,1,1,1,3,1,5,3,5,1
1202,0,1,1,2,4,0,3,1,3,1,7,1,0,3,4,7,2,0,0
1203,0,1,1,4,2,1,4,3,4,1,3,1,0,3,3,11,3,4,1
1204,1,2,0,2,4,0,3,1,3,1,2,1,1,3,3,19,3,9,7
1205,1,1,1,4,4,1,3,1,2,0,1,1,0,3,1,1,3,1,0
1206,0,0,1,3,4,1,3,1,4,0,1,1,0,4,3,7,3,7,5
1207,0,1,1,3,1,1,2,1,2,2,5,1,0,3,4,8,3,4,1
1208,0,1,1,2,2,1,2,2,4,1,1,1,0,3,3,15,4,15,4
1209,0,1,1,4,3,1,1,3,4,2,3,1,0,4,3,19,4,1,0
1210,0,1,1,3,2,1,4,1,2,1,1,1,0,3,4,14,3,14,2
1211,0,2,0,4,3,1,1,2,4,2,1,1,0,3,3,6,2,6,1
1212,0,1,1,3,2,0,2,1,4,1,1,1,0,3,2,10,3,10,8
1213,1,1,0,3,3,1,3,1,4,2,1,1,1,4,2,3,3,3,0
1214,0,1,1,3,3,0,4,3,4,1,1,1,1,3,2,9,3,8,6
1215,0,2,1,4,1,1,2,1,4,0,0,1,1,3,3,6,4,5,1
1216,0,1,0,3,4,1,3,2,4,1,1,1,1,3,1,10,3,10,8
1217,0,1,1,3,3,1,4,1,3,1,1,1,0,3,4,5,3,5,0
1218,0,1,0,3,4,1,3,3,3,0,1,1,0,3,2,10,3,10,8
1219,0,1,1,4,4,0,3,1,3,1,9,1,0,3,3,9,3,5,1
1220,0,1,0,4,3,0,3,2,4,0,3,1,0,3,3,17,2,13,6
1221,0,0,1,1,3,1,2,3,3,1,3,1,0,4,4,25,2,23,14
1222,1,1,2,1,4,1,1,1,3,1,1,1,0,3,3,1,3,1,0
1223,1,2,0,3,3,1,1,4,3,1,7,1,0,3,3,25,1,23,14
1224,0,1,1,4,4,1,1,1,3,1,1,1,0,3,3,3,4,3,0
1225,0,1,1,2,4,0,2,4,2,0,1,1,0,3,3,21,3,21,8
1226,0,2,1,3,1,1,3,1,3,1,6,1,0,3,1,10,2,5,1
1227,0,1,1,4,2,1,3,1,3,1,1,1,0,3,4,6,4,5,0
1228,0,0,2,3,3,1,1,2,2,1,6,1,0,3,2,10,3,3,1
1229,0,1,1,2,2,0,3,2,1,1,2,1,1,3,2,18,3,1,0
1230,0,1,1,1,2,1,3,1,1,2,1,1,0,3,2,6,4,6,1
1231,0,1,1,4,3,1,3,2,2,0,6,1,0,3,4,19,3,10,0
1232,0,1,1,4,4,1,3,2,3,1,2,1,0,3,2,17,3,7,0
1233,0,1,1,1,2,1,3,1,4,1,1,1,0,3,2,10,2,10,0
1234,0,0,0,4,3,1,3,2,2,1,7,1,0,3,4,4,1,1,0
1235,0,1,0,3,3,1,3,3,4,2,4,1,1,3,2,13,2,10,0
1236,1,1,0,5,2,1,2,2,1,2,5,1,1,3,2,16,3,2,2
1237,1,1,0,2,1,1,1,2,2,0,6,1,0,3,2,10,3,0,0
1238,0,1,1,1,3,0,3,1,2,0,1,1,0,3,3,3,1,3,1
1239,0,2,1,1,4,0,3,2,4,0,2,1,0,4,4,9,2,5,1
1240,0,0,1,3,4,1,3,2,4,1,1,1,1,3,4,9,3,9,5
1241,0,1,0,3,4,1,1,3,3,1,3,1,0,3,3,10,1,4,0
1242,0,1,0,4,2,1,3,5,2,0,1,1,0,3,2,21,2,21,12
1243,0,1,2,3,3,0,1,3,3,1,4,1,0,4,3,9,4,5,0
1244,0,2,1,4,4,0,2,1,1,0,0,1,0,3,4,10,3,9,0
1245,0,2,2,3,1,1,3,1,4,1,0,1,0,3,4,3,3,2,2
1246,1,2,2,3,3,0,2,1,4,2,6,1,0,3,3,6,2,4,1
1247,0,1,0,3,1,1,3,2,3,1,1,1,0,3,3,6,3,5,0
1248,0,1,1,3,3,0,3,1,4,0,1,1,0,3,3,6,2,6,1
1249,1,1,0,3,2,0,1,1,2,0,1,1,0,3,3,2,3,2,2
1250,0,2,1,3,4,1,4,2,3,0,8,1,1,3,4,10,4,3,0
1251,0,1,0,2,3,1,2,3,1,2,2,1,0,3,1,12,3,7,1
1252,0,1,1,4,4,1,4,1,4,1,0,1,1,3,1,6,3,5,1
1253,0,0,0,3,4,0,3,2,2,0,8,1,0,3,4,13,2,11,1
1254,0,1,0,4,4,0,3,2,4,0,3,1,0,3,3,8,4,5,0
1255,1,1,0,3,1,0,3,3,1,0,2,1,1,4,3,11,2,0,0
1256,0,2,1,2,3,0,2,1,2,1,4,1,0,3,2,9,2,6,0
1257,1,1,0,4,1,1,3,3,3,1,2,1,0,3,1,10,3,1,0
1258,0,1,1,3,4,0,2,1,1,2,1,1,0,3,3,1,3,1,0
1259,0,1,1,3,3,1,4,2,3,1,3,1,0,3,3,10,3,7,1
1260,0,0,1,4,2,1,3,1,2,0,2,1,0,3,2,12,3,7,0
1261,0,1,1,3,2,1,1,2,4,1,3,1,1,3,3,15,3,1,1
1262,1,2,1,3,3,1,2,1,3,1,9,1,1,3,4,6,3,1,0
1263,0,1,1,3,2,1,3,1,2,2,8,1,0,4,2,7,2,5,0
1264,0,1,1,3,3,1,2,5,1,1,8,1,0,3,2,34,3,1,0
1265,0,0,1,3,4,1,3,2,2,2,5,1,0,3,4,11,2,9,1
1266,0,1,1,4,3,1,3,1,1,2,1,1,0,4,2,5,3,5,0
1267,0,0,0,3,4,1,3,2,3,2,1,1,1,3,3,15,3,15,0
1268,0,0,1,4,1,0,2,4,3,1,4,1,1,4,4,27,2,3,0
1269,0,1,2,3,2,1,3,1,4,0,0,1,0,3,2,10,3,9,1
1270,0,1,0,2,4,0,1,2,4,0,5,1,0,3,1,6,3,2,2
1271,1,1,0,1,2,1,3,1,2,0,1,1,0,3,2,1,3,1,1
1272,0,1,1,2,4,0,2,1,3,1,1,1,0,3,2,5,3,5,0
1273,1,1,1,1,3,0,3,1,1,1,1,1,1,3,3,1,3,1,0
1274,0,1,0,4,1,0,2,2,4,1,1,1,0,3,1,13,3,12,5
1275,0,1,1,3,1,0,3,3,3,1,2,1,0,3,4,15,3,2,2
1276,0,1,0,2,2,1,2,2,2,1,1,1,0,3,1,5,3,5,0
1277,0,1,1,4,3,1,3,5,4,2,7,1,1,3,3,24,3,2,2
1278,0,1,1,3,4,1,3,3,1,1,7,1,1,3,4,15,3,12,5
1279,1,2,1,2,3,1,3,1,2,2,1,1,1,3,3,6,2,5,2
1280,0,1,2,2,3,1,3,2,2,2,2,1,0,3,3,19,2,10,4
1281,1,1,0,3,3,1,3,2,4,0,1,1,1,3,4,10,3,10,7
1282,0,1,1,4,4,1,4,1,1,1,6,1,0,3,2,14,3,10,7
1283,0,1,1,3,3,1,3,1,4,1,1,1,0,3,3,5,4,5,0
1284,0,1,1,1,3,1,3,3,3,0,7,1,0,4,3,9,3,4,2
1285,0,0,0,2,2,1,2,2,2,0,8,1,0,3,3,6,3,2,2
1286,0,1,1,2,3,0,3,1,1,1,4,1,0,3,4,7,2,4,0
1287,0,1,1,3,2,1,4,2,1,1,5,1,0,3,3,10,2,0,0
1288,0,0,1,2,2,1,3,2,4,2,2,1,0,3,3,15,3,7,1
1289,0,0,2,3,1,1,3,1,2,2,5,1,0,3,4,13,3,11,3
1290,1,2,1,4,4,1,3,2,1,1,4,1,0,3,3,11,2,7,0
1291,1,1,1,4,4,1,3,2,1,0,1,1,0,3,2,10,1,10,0
1292,0,2,0,3,3,1,3,2,4,2,2,1,0,3,4,7,3,2,2
1293,0,0,1,3,1,1,3,1,3,0,4,1,0,3,3,7,2,3,1
1294,0,1,1,3,2,1,4,2,2,0,3,1,0,3,1,11,1,3,1
1295,0,1,0,1,3,0,3,3,3,2,0,1,1,3,4,23,4,22,13
1296,0,1,1,3,1,0,3,3,3,0,9,1,0,3,2,9,3,7,0
1297,1,1,2,2,4,0,3,1,2,1,0,1,1,3,3,6,3,5,1
1298,1,1,1,2,4,0,3,2,2,1,4,1,0,4,4,13,4,9,3
1299,0,1,1,3,3,0,3,2,4,2,4,1,0,3,4,12,3,5,0
1300,0,1,0,2,2,1,4,2,3,1,1,1,0,4,3,10,3,10,4
1301,0,0,0,3,2,1,3,4,2,2,4,1,0,4,4,37,2,16,14
1302,0,1,1,4,2,1,1,1,3,1,0,1,0,3,2,6,4,5,0
1303,0,1,1,3,3,0,2,3,2,2,8,1,1,3,3,28,3,22,14
1304,0,1,1,3,2,0,3,2,1,2,2,1,0,3,2,15,3,7,7
1305,0,1,1,4,4,0,3,2,4,1,4,1,0,3,2,14,2,7,1
1306,0,2,0,4,1,0,3,3,1,1,2,1,0,3,4,9,3,3,2
1307,0,1,1,3,3,0,3,1,1,1,1,1,0,4,3,3,3,3,1
1308,0,1,0,4,2,0,1,2,4,1,2,1,1,4,1,20,2,4,0
1309,0,1,0,3,3,1,3,2,4,0,1,1,0,3,1,5,3,5,1
1310,0,2,1,4,1,1,3,4,3,1,2,1,1,3,2,23,3,2,2
1311,0,0,1,3,2,0,3,1,3,0,1,1,0,3,3,0,1,0,0
1312,1,1,2,5,4,1,4,1,1,1,0,1,0,3,3,2,3,1,0
1313,1,1,2,3,1,1,2,1,1,2,4,1,1,3,4,4,3,2,2
1314,0,0,0,4,3,0,3,2,3,1,4,1,0,4,2,10,4,8,5
1315,0,1,1,4,4,0,3,2,2,1,4,1,1,4,4,15,3,1,0
1316,0,2,0,4,1,1,3,2,4,1,1,1,0,4,3,7,3,7,7
1317,0,2,1,2,4,0,3,1,4,0,0,1,1,3,3,6,2,5,0
1318,0,2,1,1,4,1,3,1,4,1,1,1,0,3,2,11,4,11,3
1319,0,2,0,4,4,1,3,2,4,0,8,1,0,3,3,4,4,0,0
1320,0,0,1,4,3,1,3,1,3,1,3,1,0,4,2,10,2,6,3
1321,0,1,1,4,2,0,3,1,3,0,4,1,0,3,3,7,3,2,2
1322,0,1,1,2,4,1,3,3,4,2,3,1,0,3,3,12,2,9,4
1323,0,0,2,2,3,1,3,1,4,2,1,1,0,3,2,3,3,3,2
1324,0,1,1,1,4,1,1,2,3,2,8,1,0,3,4,11,3,7,1
1325,0,1,1,3,4,1,3,1,3,0,4,1,0,3,4,8,3,0,0
1326,1,1,0,4,3,1,2,2,2,0,7,1,1,3,3,7,2,2,2
1327,0,1,0,3,1,0,4,4,1,2,2,1,0,3,4,25,3,19,2
1328,0,1,0,1,2,0,2,2,3,1,1,1,0,4,4,9,3,9,5
1329,0,1,2,1,4,1,2,1,2,1,1,1,0,3,4,1,3,1,0
1330,0,1,1,3,1,0,2,5,3,1,7,1,0,3,4,21,3,16,6
1331,0,1,1,3,4,1,2,5,2,1,4,1,0,3,4,29,3,22,12
1332,1,2,1,2,4,1,2,1,4,0,1,1,1,4,2,1,2,1,1
1333,1,1,0,3,3,0,3,3,2,1,5,1,0,4,3,14,3,8,0
1334,0,2,1,3,4,0,2,1,1,1,0,1,0,3,4,8,2,7,7
1335,0,1,1,4,4,1,3,2,4,2,8,1,0,3,2,7,3,2,2
1336,0,1,1,4,2,1,2,1,4,1,8,1,0,4,2,19,4,5,0
1337,0,1,0,3,2,0,3,1,2,1,1,1,0,3,4,1,3,1,0
1338,1,1,0,3,2,1,3,1,4,0,1,1,0,3,3,1,2,1,0
1339,1,1,1,1,4,1,3,1,2,0,1,1,1,4,1,1,3,1,0
1340,0,1,0,4,2,0,2,2,3,1,1,1,1,3,1,10,3,10,1
1341,0,1,1,3,2,1,3,2,3,2,1,1,0,3,1,10,3,10,0
1342,0,1,0,3,3,1,3,3,4,1,2,1,1,3,4,9,3,5,1
1343,0,1,1,3,4,1,3,1,1,0,3,1,0,3,2,11,3,3,1
1344,0,1,1,4,4,1,3,2,1,1,5,1,1,4,3,16,3,5,0
1345,0,1,1,2,4,0,2,2,2,1,0,1,1,3,4,4,3,3,0
1346,0,1,1,2,2,0,2,2,4,1,0,1,0,3,4,10,2,9,3
1347,0,2,2,1,2,1,2,2,4,0,1,1,0,4,4,10,2,10,0
1348,0,1,1,4,1,1,3,4,1,2,2,1,0,3,1,22,3,19,11
1349,0,1,1,2,2,0,2,1,3,1,1,1,1,3,3,1,2,1,1
1350,0,1,0,2,1,0,4,2,3,0,0,1,0,3,2,9,2,8,0
1351,0,2,1,3,4,0,3,4,4,2,3,1,0,3,2,24,3,22,4
1352,0,1,1,4,2,1,4,2,1,1,2,1,0,3,4,10,3,2,2
1353,1,0,1,4,4,1,1,1,1,1,1,1,1,4,2,5,3,5,3
1354,1,1,1,2,1,1,3,1,4,0,1,1,0,3,4,5,3,4,1
1355,0,1,0,2,3,1,2,2,2,1,2,1,0,3,3,12,1,4,1
1356,0,1,0,3,3,0,3,2,2,1,5,1,0,4,3,14,3,5,1
1357,0,1,1,3,3,1,3,3,1,1,9,1,0,3,2,18,4,13,5
1358,0,1,0,2,3,0,3,2,4,2,2,1,1,3,4,8,3,5,1
1359,0,1,0,1,4,0,2,2,4,1,3,1,1,3,3,9,2,4,0
1360,0,1,1,3,1,0,4,1,3,2,8,1,0,3,2,4,2,2,2
1361,0,2,1,3,3,1,4,1,4,1,0,1,0,3,1,8,3,7,7
1362,0,2,1,4,2,1,3,2,3,0,4,1,0,3,3,12,3,4,0
1363,0,1,0,4,2,1,3,2,3,0,1,1,0,3,2,10,2,10,0
1364,0,2,0,2,3,1,2,2,4,1,1,1,1,3,3,7,3,7,0
1365,1,2,0,3,3,1,4,1,1,0,1,1,0,3,4,1,3,1,0
1366,0,0,0,4,1,0,1,2,3,1,6,1,0,3,3,10,3,3,1
1367,0,1,1,4,2,1,3,1,2,1,1,1,0,3,3,6,2,5,1
1368,0,2,1,4,3,1,2,2,4,1,1,1,1,3,2,16,3,15,6
1369,1,1,0,2,4,0,3,2,3,0,3,1,1,3,4,6,3,2,2
